Station Name,Station Complex,Lines,Historical,Borough,County,Latitude,Longitude,WiFi Available,AT&T,Sprint,T-Mobile,Verizon,Location
Brooklyn Museum-Eastern Pkwy,"Eastern Pkwy-Brooklyn Museum (2,3)",23,No,Brooklyn,Kings County,40.671987,-73.964375,No,No,No,No,No,"(40.671987, -73.964375)"
Franklin Ave,"Franklin Av (2,3,4,5)/Botanic Garden (S)",2345,No,Brooklyn,Kings County,40.670682,-73.958131,No,No,No,No,No,"(40.670682, -73.958131)"
Nostrand Ave,Nostrand Av (3),3,No,Brooklyn,Kings County,40.669847,-73.950466,No,No,No,No,No,"(40.669847, -73.950466)"
Kingston Ave,Kingston Av (3),3,No,Brooklyn,Kings County,40.669399,-73.942161,No,No,No,No,No,"(40.669399, -73.942161)"
Utica Ave,"Crown Heights-Utica Av (3,4)",34,No,Brooklyn,Kings County,40.668897,-73.932942,No,No,No,No,No,"(40.668897, -73.932942)"
President St,"President St (2,5)",25,No,Brooklyn,Kings County,40.667883,-73.950683,No,No,No,No,No,"(40.667883, -73.950683)"
Sterling St,"Sterling St (2,5)",25,No,Brooklyn,Kings County,40.662742,-73.95085,No,No,No,No,No,"(40.662742, -73.95085)"
Winthrop St,"Winthrop St (2,5)",25,No,Brooklyn,Kings County,40.656652,-73.9502,No,No,No,No,No,"(40.656652, -73.9502)"
Church Ave,"Church Av (2,5)",25,No,Brooklyn,Kings County,40.650843,-73.949575,No,No,No,No,No,"(40.650843, -73.949575)"
Beverly Road,"Beverly Rd (2,5)",25,No,Brooklyn,Kings County,40.645098,-73.948959,No,No,No,No,No,"(40.645098, -73.948959)"
Newkirk Ave,"Newkirk Av (2,5)",25,No,Brooklyn,Kings County,40.639967,-73.948411,No,No,No,No,No,"(40.639967, -73.948411)"
Flathbush Ave,"Brooklyn College-Flatbush Av (2,5)",25,No,Brooklyn,Kings County,40.632836,-73.947642,No,No,No,No,No,"(40.632836, -73.947642)"
14th St/Union Square,"14 St-Union Square (L,N,Q,R,4,5,6)",456,Yes,Manhattan,New York County,40.734673,-73.989951,No,No,No,No,No,"(40.734673, -73.989951)"
34 St,34 St - Hudson Yards (7),7,No,Manhattan,New York County,40.7558389,-74.0019611,No,No,No,No,No,"(40.7558389, -74.0019611)"
96 St,96 St (Q),Q,No,Manhattan,New York County,40.784267,-73.947114,No,No,No,No,No,"(40.784267, -73.947114)"
86 St,86 St (Q),Q,No,Manhattan,New York County,40.777925,-73.951753,No,No,No,No,No,"(40.777925, -73.951753)"
72 St,72 St (Q),Q,No,Manhattan,New York County,40.768775,-73.958386,No,No,No,No,No,"(40.768775, -73.958386)"
,Botanic Garden (S),S,No,Brooklyn,Kings County,,,No,No,No,No,No,
